-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qln7hMTo7MgwzzSWPYgk0D0qAwBco/J6+4VNzht6mkpDr/sMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73tGIsX4ZiUZP+wxVXnD/UyI7iPk+A3sfw4P
ATodyPr5msUnF1OeaZVbx0GVL4D4qR4vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPxT+JX0CyuLNPuEBE4rsYbyDqZ
Wl5ZiwN5DQ8aoUsFEOKeDylidhEnnC6gpiOEgZzrG+FoHktddQmEi3X/9WPS7IuJZ9DsDI
LWlBbdMxwxWArBIrN/I+W/cjpZnOOtmatnUyRa3SEhft9iQX2zBSxwuqHNuPwIAj4pwkXn
c+PzF/vDN9Agd1y+icWlo1yYnv/39l4MP6VxmyyIVl7O3//XPy7eItnrEC0rqoTIEdEhoR
5Kx/EA9C2vNBqg6/CrONYQTJ4Mi5xzoWWfn/lbmkd/L1HOFxJQCHvpi19Gq5A4G7kIQ/FS
MhuTgIux4jpTeiu2Vf7uHzi7rBrdqYz7K4bI7b6cE5MxNlNBKQyQIBXLKDA7ZibGki2WZh
rD6mYRbDfcEZfF3ZT48G1MGSjzTXs0b12YGLp/SV9Dea/xg3Cbxj0Rk0fP+su9xv7acssj
pYhAO81PCybQ3rEMZbHvG+bLjecxh+8MCRaDhN413T3fiAfcAOHIbiJGRA0DA8AkVgGe8B
zs5EWlFuF9VutmcqE/0IDwYuImVAbVfd99MQ1M2sLG8OS7mg1gAZtuScPWCy0Zc3JEQawS
m3MAEctRQofRHC6FN/spcxr8RuT/MhChrkGor4jkNOb/x5wNdwob9QfL02D3iMaWBJdzbJ
nUQa6uSej660pOGq4rfXMdM3JvnprEd+9Wo9jSUka+eF0uGnMmoRjj5Tbhn0slOpdK+/M/
/LRPHgJRh8vUAZKjZgqp4s6XUybzFM6PnstRW65KxYypif1xBC5qwVoodcnmkn1jOgWlqV
oQNotO6LDf5I6ZUeD4ufNzkUjmsiKbdQxMrD4I9UwOt96u2fIp9C4uVraIfqUw/qc6COBi
Fl4ULdTQN7wSpTbzev+09/jIOAysqatRVcox1yhezRo9PbZvjoMZMW84sI9Qz7pVFSkz64
fd8dhePfxAcFNC7o5HRaBTtXHmiZedJlS7gr61fbB3HhgdTnbQUOH9MqbzIcJ1gISQHGqc
3DHfALtoQpX/hSrUGYTamfvQzunE5h/FFw9o6jzFlpC6Izo/cUbV9gsv8pZRvS1K0+YOoZ
LJBVPBZM5cLtDnfG0XbtBKFrHn/lfqrZNQBOMgQqhh8Nz38YQuX5lrxi6BKnhYtRQkJgu3
IWTruiZWWqaAmlEQfT7njekBqB5r+XoHCy2up1pQ2ToHORjQwjcGaiuRcXQ2yjevDYaJ6B
p2mWrKXa073mStMkeg7n0WfUaWSGyponKDZzshN4lrC+eigZvZkmiiLHN+t5kwSjQyq1eL
UGGmqZgtOirCPisqIh9j/fO0VskDIhDCzMoyThCbIHXsibkeTgEGYoEcl2QmTZeAW/XNxA
dCD6AYD1SLWzDfw7Y3R3TemRC43X44159f13wKCy2nL8jG6lLpk1cW1nN3ZaiA+yYFsTjv
zvhwfZvIKEexCtDXSSSbaACYYICzTgQjFTgDrGwGduRgnd9ep+UeJbUc6gr/G7WWfS3yr/
wYV+JF84z2f9LWCkO/JiE3/BT2bSjERxK6rmiyg1lzF3n/czSO8m9Xg6vTrDvJfg==
----------------------------------MD5SUM-----------------------------------
0d7c1653fcd5d9542cefbfd43473174c
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- 5B9512C0-C2DA-11ED-B123-000C29CBE49F
生产日期 --- 启用 --- 2023-03-15
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-企业版 V8R6
产品版本号 --- 启用 --- V008R006C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 90
用户名称 --- 启用 --- 官方网站试用授权
项目名称 --- 启用 --- 官方网站试用授权
CPU检查 --- 启用 --- 0
容器名称 --- 禁用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 0
分区 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离模块 --- 启用 --- 0
恢复到指定时间点 --- 启用 --- 0
集群对网络故障的容错 --- 启用 --- 0
快速加载 --- 启用 --- 0
日志压缩 --- 启用 --- 0
全文检索 --- 启用 --- 0
性能优化包(性能诊断) --- 启用 --- 0
性能优化包(性能调优) --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
列加密 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
集群高级管理包 --- 启用 --- 0
并行查询 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
异构数据源 --- 启用 --- 0
日志解析 --- 启用 --- 0
GIS --- 启用 --- 0
日志解析为SQL --- 启用 --- 0
操作系统类型 --- 启用 --- 0
数据守护集群 --- 启用 --- 0
多活共享存储集群 --- 启用 --- 0
