-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qlnwYW9yGs6TBA2qDagSr30OhSe44MimuZrMp71Z+WNinjsMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73s6pzjwCwPT6lp0hLiwwWGi7iPk+A3sfw4P
ATodyPr5msUnF1OeaZVbx0GVL4D4qR4vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPx8kcJF5jF/Sp8CwW7+cs0LjqZ
Wl5ZiwN5DQ8aoUsFEOKeDylidhEnnC6gpiOEgZzrG+FoHktddQmEi3X/9WPS7IuJZ9DsDI
LWlBbdMxwxWAr3gbqAsThZNESFEH/kPmvHUyRa3SEhft9iQX2zBSxwuj13ahXBfECIzT+y
jL6lpKzYn1qSKof+fgDMOaAWKiyRM4tsNZDqCOzJ26Yooa7QE2PMniPgUev1dpyiTPgU4g
4vVlLF3bN+8uG1NPjR6M/IRHVylPh9ef2Ao1PcxxgfQlFbfeLQREMAdpOSEUQPaZO4qlc+
BRUa4jkx+neZouZNozjTyVsqF0W8fu/amKDBzH0dqXLzHtggjPIi/iaMiG0CTK6eqGwP2T
C3pSZO/GLZtCr1IwHQmP+yrQSFqzv6D1aeDbKqpzpVxzBOl9hkOa2rfuDw/NhdR4Z68VX8
FwjR+/vSCzHMHcuj7pJbnUr9Q/i583ORSOayIpt1DEysPggKp+TK+sDvMY0eivcecEdPvU
QFFz5jZupQ6cgC1+SkZj4qQptP8wBHsddIUdC0YF0IOth1PJaGr6B6G665cKLmdK81SQNe
o+uHmyKm6qKzXXpdioxSYFCYBeKe1L8JW6fgtfkpZWSslKyspwCRxJBRcExo3Dp+RQxpiL
v7dIpWmAr9TzA+JZEIp+/IxiWIXJFfVzj15IpHejy2w2inyObuzpmcIXuqYN05M161q/f+
EqNlZfWgyJZSZ6P5CDjX1KkgBbwlaFTr8kU5hvREIVnyVM25bLOXwRZoJc4ZIoYPzVivqB
yec2TVWxzODPVN6SyndIXtWQiv5fkIcuLdzYCHqvVlMCtjW0sIBmABSnb8JclFxXrcROnn
ym21xwpxiwJNEP5OYTAR7Ouwam/1kKi3MK4hBsIeaCDuGSUfH54oGfi583ORSOayIpt1DE
ysPgjyPwJz2A1G5Jla08Mn1w9k42t6VudmS94UgqrOGNVEcvMHMR1yC+FgKol37BlzRyAw
k8kU74S+XKE1wqvzLh/8J5Iz35WvFVumiWwT/7TRDdoMk19inhtVcvlgbFLWLtMGWPTCEs
lhuWmUFJUOzVahrfMz8MPErjbYalnrBGR9xqZmCKmxmzJ6moriwQSh5crEJ/JUhnNJS+WJ
a7dZw0b0ElhM0HWXKWKle9KHdH6W2XXAHLdBrx9lcl4k1ncXl+zJDVIvL3muNOIGbRTbkO
HKt4ZvZSRsMdi92xcgI6dfVmLT2y/Z39I/JZpupBWm2xMBTL6QJsp3PeuUrbyuSL0sXMVU
vXjUDfjo0pL1Ax6f0PZKJ1C/OAj6zkI9CRnpHM6CkK39O+MvAP7MrneZ6TVRTdktqfgJr2
Sr8ugeEw4w4Iuq96REeG0CAgQXKAGdcUksxhutQHekSrnnak8Sj/jczaTHAVWfFg2iYtro
s9YHHiYtLJQasBSgpULfj1ez/Xoy8acF2/RepyDVB8tLEToHtJmoMXTU34Asz3FCNlDkM0
qg5CM3/xV8ACphcDmVhDa26PdA9Oz5jGcw8N5lAFFbRpvx2amx7Ie2g2cPjX86xA==
----------------------------------MD5SUM-----------------------------------
b8603e7a1437017b822b0e5b447af59a
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- EC0BC340-0F68-11EF-97BF-000C29CBE49F
生产日期 --- 启用 --- 2024-05-11
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-开发版 V8R6
产品版本号 --- 启用 --- V008R006C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 365
用户名称 --- 启用 --- 官方网站试用授权
项目名称 --- 启用 --- 官方网站试用授权
CPU检查 --- 启用 --- 0
容器名称 --- 禁用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 10
分区 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离模块 --- 禁用 --- 0
恢复到指定时间点 --- 启用 --- 0
集群对网络故障的容错 --- 启用 --- 0
快速加载 --- 启用 --- 0
日志压缩 --- 启用 --- 0
全文检索 --- 启用 --- 0
性能优化包(性能诊断) --- 启用 --- 0
性能优化包(性能调优) --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
列加密 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
集群高级管理包 --- 启用 --- 0
并行查询 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
异构数据源 --- 启用 --- 0
日志解析 --- 启用 --- 0
GIS --- 禁用 --- 0
日志解析为SQL --- 启用 --- 0
操作系统类型 --- 启用 --- 0
数据守护集群 --- 禁用 --- 0
多活共享存储集群 --- 禁用 --- 0
